Simulation,Tiempo promedio,GGrr (s),yyrr (s),rrGG (s),rryy (s),Autos r_0,Autos r_1
1,70.08048192771085,20.797548073895125,3.2858284293827693,12.57926692960796,4.742645989728478,15000,10000
2,75.58940744625066,47.05580208667722,4.773003294457728,18.168463526202835,3.7983881574311447,3000,10000
3,61.910347903657446,28.44423462597216,3.77233156091244,21.312687755351647,4.992959414474655,7500,2000
4,58.80976277372263,26.197666885944773,4.690528530512975,59.16188185588467,2.2429123320941358,7500,10000
5,57.76879370629371,18.6541542262817,3.9034336145367865,15.28199591464256,2.8836495649268388,1500,6000
6,76.34901122394442,15.643472729809517,2.7757267662113043,55.63640932818461,4.10150827896682,6000,14000
7,66.56005719733079,44.16201126391649,4.122589347920044,22.92888635291699,3.211532634265555,13500,12000
8,62.07512597343106,50.39792960617509,3.4153614082046064,29.645013413959152,3.880212107545704,4500,14000
9,44.085350318471335,35.16076739079122,4.333368829052842,49.23142884798356,3.381950367622033,16500,8000
10,81.38189845474614,10.05219777414715,4.124722623318835,34.64871281142467,2.6129324050286007,16500,12000
1,56.34612031386225,23.5057198418664,3.94701753133506,43.38172320391243,4.210143808328184,13500,12000
2,90.75445058317986,52.61237030365738,4.685903563862473,10.78779015425307,4.288649163803022,10500,2000
3,79.51199563794984,55.95342998365,4.34641386877977,17.843914679410787,3.2895196851261668,4500,16000
4,33.2425137072965,15.9800536957684,2.5540549169690694,20.97683801532618,2.592255561563964,12000,16000
5,30.93223905723906,13.010096066168188,2.078712437890294,13.702770320905683,2.6054615988113072,4500,10000
6,45.1128010139417,31.880573445392542,4.406087231089875,51.7783338883686,4.744945201533573,12000,12000
7,78.75582024905252,43.27818784238806,3.5151320222849467,14.757303157602593,4.117301216602633,16500,16000
8,35.942096365173285,18.82823614041692,3.831992291334376,20.2584454910163,4.816842400891542,7500,6000
9,82.95192845164897,11.192196614319013,2.746657861937849,42.20069195107293,4.479905585661751,6000,20000
10,47.91624365482234,46.24661637586721,4.062603592136843,55.45251415990335,4.97855426250729,13500,2000
11,43.83967851099831,42.07176549936655,4.698422679331147,38.147831754240606,4.096155466906236,4500,14000
12,64.9891713747646,52.77263702913701,4.582340930299552,29.05751732361128,3.38425272547548,15000,14000
13,47.25556021821234,44.21233761627569,4.987667494271991,58.98479963402504,2.669382795484443,10500,14000
14,37.98730964467005,26.583611599528165,3.902117459023121,29.66197913148636,2.9089665004126117,9000,18000
15,67.01739971000484,18.50494312172512,2.9800823188192878,48.38558880719719,3.1636679650257555,7500,18000
16,35.24408783783784,16.111667909254592,4.253393553201729,20.772381932384683,4.043357118324902,7500,18000
17,32.65472175379426,12.419210052949545,2.3114770708698518,17.593855107162277,2.21821317841436,1500,18000
18,66.725,46.93036568363854,3.4014734299916274,24.15605908292845,4.28235085813354,16500,8000
19,66.46489563567363,28.195769889091007,2.0398670199595483,14.921415012846786,2.590676652559196,19500,16000
20,70.60179640718563,16.918741562364932,4.671603051042987,46.49836893667241,3.2787424190177124,1500,20000
21,38.83726812816189,33.21458889563352,3.5582732797672443,31.164870925645367,2.090691498707458,15000,16000
22,36.19839594765724,19.382546354046905,2.750473675009455,28.987430868134847,3.072593097067976,16500,14000
23,60.28660994178236,44.58636267521608,2.897172068384115,28.336474885555464,3.803807590160496,4500,4000
24,90.40634533251983,54.90753437245233,2.312492348074845,11.114573450639412,4.670627874148871,15000,12000
25,45.57480980557904,45.91535789764961,3.959370101010129,44.53681564247149,4.523872167686997,12000,6000
26,85.07287449392713,50.334679983992594,2.8479846934037365,12.50445353602407,3.1849893614300235,18000,18000
27,73.58898521162672,34.13204633195005,3.949286570222587,14.348404724376891,2.131644242749494,13500,14000
28,44.3663282571912,40.013653218084926,2.2898378507616743,55.810230221540486,2.2528651948491185,19500,12000
29,64.93605189990733,38.21805219810214,4.911829865293414,24.224675541049987,4.9650708791665785,13500,10000
30,66.65737626141278,44.5327427527463,4.6180337700802845,22.603024758794835,2.194592339348921,1500,18000
31,41.27241962774958,35.30449484603653,2.5895881928713207,45.28692539303442,2.1491631292080022,19500,18000
32,41.19346627068308,29.395757400523877,3.761463643618781,25.120638926791173,4.13549158230889,13500,14000
33,47.634550084889646,54.87495673538068,4.875320589617212,45.88311750536541,3.141351022330028,10500,20000
34,61.79175996417376,23.854705596529087,4.478312571133931,17.31526253939996,2.557522121897161,13500,8000
35,66.31789976133652,46.30099016263553,2.689323096982506,22.91964224735811,2.6213974313495667,16500,4000
36,79.85823754789271,45.62052451603764,4.6921656743802185,14.459092001445642,2.350804920978418,15000,12000
37,45.18518518518518,49.890477130823214,2.671935731982275,44.76854981357575,3.743323865120896,1500,18000
38,57.73878276321635,56.24701745559983,2.3561087189348298,36.06948500311411,3.95760882045442,6000,18000
39,66.02027345591702,32.614658820059525,2.821394820218504,18.73084716971467,4.06741546784874,16500,2000
40,78.27843986998917,50.60938028315555,3.121674992019924,16.9412606520613,4.669507590110403,3000,12000
41,52.07633262260128,29.39129639627882,2.5519255973590917,55.45496961771308,3.84992603871544,18000,14000
42,76.64177545691906,41.2485820893308,4.699103744826241,16.79256422136218,4.891006746653713,13500,14000
43,77.91318157755425,13.362798961009087,4.859078154289364,37.94372511474329,4.83391569909842,15000,12000
44,65.81507165973186,23.68791008281132,3.5761225048100247,15.846864075322262,4.516976832166906,15000,12000
45,56.42694663167104,23.28142312954489,3.421285469170109,43.915154118745086,4.649495294121278,1500,6000
46,88.8847072879331,55.345214004722976,3.4668911595030547,12.610860277349776,4.861407687756751,7500,6000
47,43.64194915254237,44.11220945016773,4.184063207303902,36.55500628714488,3.654126812342572,6000,10000
48,88.66487133453022,10.428726668118296,3.605342842413625,51.51060615810287,3.565213671852638,7500,10000
49,55.397678417884784,36.2385883836401,3.0570896063885296,28.110354603997823,4.244779437786796,13500,10000
50,40.136882129277566,38.29814430220463,2.8855938186767194,30.749563629787083,2.4620770652919077,1500,12000
51,72.83707865168539,16.30811231591812,3.2309936184510137,49.88878398107905,3.5540109580780475,3000,6000
52,43.63547840812871,38.72543026816344,3.321061936002704,46.90975358605251,3.386929494271561,13500,2000
53,77.15059927045336,21.05492664853417,4.592185347853201,10.242618188215832,4.617774912109825,1500,4000
54,76.26349206349207,15.593053729031976,4.120651741527172,52.88848477737925,3.248662753343081,3000,6000
55,36.70042194092827,19.2968327554266,4.7604734470295975,27.482938530436517,2.588163546617536,4500,16000
56,39.060093101989,27.418142760997466,3.7673493029552936,35.64527468497987,2.742273288110644,12000,2000
57,38.61115807269653,34.82735823696131,2.5792127373107805,29.90272117308335,2.6505484311988274,1500,6000
58,45.35069885641677,46.3754525181222,2.8109564025713896,48.06630134236672,4.088755105106635,10500,12000
59,80.09636563876651,42.79936662311932,3.188492275247772,13.279054029813985,3.222576499090636,9000,6000
60,78.68060836501901,44.24997694077368,2.8144679857474486,14.240607178520932,3.386702457375089,13500,10000
61,41.0385266723116,37.39116930319159,4.766995605017304,33.52042872652997,2.469696010316995,16500,20000
62,45.00465313028765,36.7485315024846,3.288869180017736,52.86897426469415,4.491526956469892,6000,8000
63,39.670891423743136,31.577432739498686,2.9297003449429733,38.21567004198311,2.371488759873179,7500,2000
64,47.471905365441486,49.648506540211685,4.372611724536284,56.29714905102566,2.6462415541199573,6000,18000
65,45.313983050847455,51.32656468723284,2.4086679214626168,40.37423763886566,3.5049825275922872,3000,12000
66,44.392705682782015,46.37043810601865,4.514046304677635,38.1861870272251,3.4343370350961653,1500,12000
67,42.16891891891892,33.22410604922724,2.2057000058754017,47.03665652890955,3.728683474696125,4500,10000
68,36.7497886728656,18.14514163111818,2.9539723056749256,17.492855987420672,4.665445187509467,7500,8000
69,51.7604970008569,31.50348405420401,4.607828807782366,58.73442447872278,2.424723553113284,13500,12000
70,62.47336729967578,55.53244346209055,2.355090703234426,30.920010923101916,3.1410226889869826,13500,12000
71,64.2113783533765,35.8712245719897,2.525853509872288,21.209976842079776,4.261850509473229,4500,10000
72,68.88637457871931,12.800862177994109,4.316598828524622,28.2872804950314,2.2352203334636496,1500,8000
73,38.947168216398985,31.23466222734738,2.121184266813053,26.97654900260751,4.892950153141593,10500,20000
74,59.184435447593344,57.16775853025533,2.65422409700954,35.62441194635797,4.219019501399977,18000,14000
75,60.16614837849845,36.57887554446084,3.1996527325600512,24.568646781785574,3.2726794997330995,19500,12000
76,59.08495575221239,39.40127843183065,2.475316424281117,26.766704520920975,3.9492910112144894,19500,16000
77,44.25337837837838,31.674245069225904,4.326460064732992,54.19459947082435,2.424346305514306,1500,8000
78,43.76450656501483,36.10702657890886,3.5630116992562817,47.46183299725773,4.031763506755944,6000,12000
79,65.65469613259668,20.54467441112888,4.450408054384464,13.902237249879914,2.779884196864203,19500,8000
80,32.100294985250734,11.010003279958363,3.777040315371293,12.79611345503183,2.3316182358299296,10500,6000
81,35.12278481012658,20.788046424738862,2.3384129062906416,24.69064855706897,3.5439392049916894,18000,10000
82,68.89877750611247,14.984742302641845,2.562175463719239,38.00885821818468,3.11045403616011,1500,2000
83,61.038164470695136,48.04116525338953,2.3327397708723923,28.516442896650908,2.8801976414317303,16500,10000
84,80.76447876447877,47.80109526724453,3.426194352854365,14.84089618626266,4.074142333917534,19500,2000
85,76.20349761526232,52.938087846420025,4.721455750021685,18.828007294054345,2.357279290119475,16500,12000
86,49.05494505494506,52.75351775660787,4.708081942889616,56.10003938754957,3.8448823296237857,6000,18000
87,37.94249471458774,21.671978153394875,4.841211206248819,30.18648977721472,3.406814927720505,15000,2000
88,41.263935810810814,32.939689054732995,2.7187938150026585,40.11807573314832,4.436802495803001,4500,12000
89,40.30092983939138,33.56260128290418,4.210039537001492,36.729088012933474,2.4660597779856426,16500,14000
90,46.97164621244181,40.79005288843276,4.658354386267529,56.219152763373096,3.507679785823114,19500,4000
91,47.3655550865344,52.72529430699693,2.6479374382335776,59.97632889528567,2.234258636961628,15000,4000
92,57.4336917562724,25.263022274244516,2.418013758088612,54.9185839894879,3.538370522946776,1500,18000
93,74.03037974683544,23.982697522751742,4.309572183726788,11.479201163767236,3.4773747076125003,18000,10000
94,51.64700854700855,24.882662219781984,2.0602967900867224,45.08844091740435,4.64724933919509,10500,6000
95,44.55038103302286,32.89423290457562,4.1754375355635736,54.02546584929329,2.923802293579432,6000,18000
96,52.63608827347469,31.42883145974082,2.5404846893011523,58.79714357934104,4.246092868655141,19500,2000
97,67.97584541062803,15.200751729834051,2.0293469000475937,36.84065810306383,4.279538796036446,3000,18000
98,41.45204900718209,37.12599725640155,2.954401174832662,33.7292353090922,4.527445164909846,13500,14000
99,50.66424914675768,31.27638694425182,3.451390386498207,58.09031642514604,3.157650714750414,1500,6000
100,39.35487959442332,29.8644822589451,4.008622313491838,26.685488216971144,4.272186104250197,7500,20000
101,53.75827956989247,38.24689042209209,2.8432894865676266,28.49626415780185,2.823131081359108,10500,10000
102,43.75571549534293,33.082309112404175,2.6675632176030817,56.571256302141855,2.0386821105198853,13500,18000
103,34.65920608108108,19.49893920917273,3.23127908682193,22.669569492677663,2.889763402040844,13500,6000
104,44.81313559322034,42.04542382381373,4.188996345023886,43.53229052850983,4.587863807786976,16500,8000
105,67.89420775490666,13.66352719633195,4.114921610644206,31.02437425060944,2.815788673492955,16500,12000
106,71.34853090172238,49.66274590637668,3.685627027799719,20.20926224279235,2.060430593689521,13500,8000
107,35.823902027027025,23.11686214142817,2.848385834921738,28.69070918147125,2.1865926867879986,10500,6000
108,55.64639931004744,43.9410349043576,3.194360829535668,32.82594063076273,4.224053150209617,6000,12000
109,68.89911417322834,46.3632235012362,3.2163235354021222,21.293704393983703,2.843848487292836,10500,8000
110,41.90181972069404,36.91879704807117,2.42157196092412,45.78890889133321,2.6098624830662507,10500,18000
111,85.20759056929269,45.661107629088,3.4460713429994527,12.111721697940826,2.912317237753326,12000,6000
112,67.26082771896054,44.029293550377226,3.536503773726241,21.491895016847792,3.950448634847376,6000,6000
113,60.92021758839529,47.63924322106865,3.354871184907171,28.15101295378499,2.247747739893651,13500,14000
114,44.73050847457627,48.3184491294231,2.491064006976261,47.44710884933205,3.083804965962522,9000,4000
115,38.342760658505696,24.88358080160565,3.190009176584065,29.83418437476725,4.846680465092179,16500,8000
116,75.45421624418003,11.447692222806037,2.69967914481663,32.37706245103632,3.718787233648528,7500,4000
117,72.9883011190234,14.43195730007398,3.3190306141042214,42.79647708137769,3.082074163293423,13500,18000
118,61.668042182485095,52.78520307915319,2.567741281289451,30.61382630377962,3.808550102240684,18000,10000
119,88.64611736810907,10.47941482145782,3.1423702591409093,49.78652927727408,4.0774206934438055,12000,10000
120,42.08868243243244,41.25563486456488,3.09501004516858,38.75004725335661,2.554521470577459,10500,18000
121,39.53446088794926,32.94052147037044,2.7543006451967664,28.05207985445996,4.489361059032532,16500,14000
122,53.93249675465167,29.234379153247744,4.165080225097082,55.91665985537852,4.174587465884507,9000,12000
123,77.05136268343816,10.485115933076392,4.726793869283975,28.859545689277635,2.7003525895850204,12000,6000
124,42.33403805496829,39.13602105739047,2.8729401767886262,30.632569563786245,3.4038945710610324,16500,8000
125,69.33621517771374,10.4465343735498,4.481080748748472,20.378234427735983,2.3253090617613057,3000,4000
126,53.82158211521926,24.7739346710958,3.740964684380939,43.015790930103975,4.808312591287578,19500,10000
127,53.335486649440135,27.488404558767066,3.4975586792219424,53.06281327025284,2.295317296439298,18000,12000
128,63.45545911375057,27.307507812153688,2.7766316307119623,17.53788632892865,3.5890071449264056,19500,6000
129,43.49406779661017,38.70957895629211,2.054820394530209,47.04362840933637,4.349073338161714,13500,18000
130,64.1072921504877,17.93094676814819,3.787537736735743,39.46595506619172,3.836015680889793,9000,12000
131,59.16300527240773,26.69505198875521,2.03907369460227,19.43237840006612,4.18458501600055,19500,2000
132,73.80121703853955,27.23395541613433,4.773445732373793,12.384136628258066,2.3165909317726685,18000,20000
133,44.01058873358746,41.58070689073087,4.28918653823119,40.787114130329286,4.007964355807246,6000,6000
134,39.81614539306847,36.59421941718015,2.4178095183653343,32.28330137865467,3.606241831516309,15000,16000
135,80.51503340757239,58.96124890119313,2.758498373106796,16.677020355783704,2.5559989257344045,18000,12000
136,42.19610334603981,40.61801885420081,4.923173885652904,36.327646729544384,2.52964513397013,16500,4000
137,69.97826086956522,37.25524595599072,3.1019025648006835,17.097877154566383,2.5132063360424706,6000,8000
138,40.82811176968671,36.01940526989847,2.78568409595586,38.74206402300421,3.006101961684872,7500,2000
139,32.86298482293423,14.7486172601668,2.9747664765946564,18.40795459335607,2.74034658497604,10500,4000
140,70.10753221010901,40.264541921105504,2.15868337518794,18.30164778110626,4.105094996370596,18000,6000
